# Prompt Injection Testing Framework Requirements

# Core dependencies
openai>=1.0.0          # OpenAI API client
anthropic>=0.7.0       # Anthropic/Claude API client

# Optional - uncomment as needed
# google-generativeai   # Google Gemini
# cohere                # Cohere API

# Utility libraries
python-dotenv>=1.0.0   # Environment variable management
requests>=2.31.0       # HTTP library
colorama>=0.4.6        # Colored terminal output

# Data handling
pydantic>=2.0.0        # Data validation
jinja2>=3.1.2          # Template rendering for payload generation

# Analysis and reporting (optional)
# pandas>=2.0.0        # Data analysis
# matplotlib>=3.7.0    # Visualization
# seaborn>=0.12.0      # Statistical visualization

# Development tools (optional)
# pytest>=7.4.0        # Testing framework
# black>=23.0.0        # Code formatting
# mypy>=1.5.0          # Type checking
